vehicle_count,avg_speed_kmh,timestamp,intersection_id,weather,congestion_level,signal_time_seconds
78,67,2024-01-04 01:55:00,INT_1,Fog,Medium,37
17,15,2024-01-04 02:00:00,INT_5,Fog,High,52
26,24,2024-01-04 02:05:00,INT_1,Clear,Low,70
59,37,2024-01-04 02:10:00,INT_1,Rain,Medium,88
113,55,2024-01-04 02:15:00,INT_13,Fog,High,67
33,10,2024-01-04 02:20:00,INT_20,Rain,High,46
107,37,2024-01-04 02:25:00,INT_17,Rain,High,84
7,15,2024-01-04 02:30:00,INT_9,Rain,High,74
68,60,2024-01-04 02:35:00,INT_17,Cloudy,Medium,58
23,43,2024-01-04 02:40:00,INT_7,Clear,Low,59
23,38,2024-01-04 02:45:00,INT_13,Rain,Low,81
78,57,2024-01-04 02:50:00,INT_3,Rain,Medium,43
19,41,2024-01-04 02:55:00,INT_5,Clear,Low,78
111,36,2024-01-04 03:00:00,INT_13,Fog,High,90
65,13,2024-01-04 03:05:00,INT_3,Cloudy,High,86
97,63,2024-01-04 03:10:00,INT_6,Fog,High,37
8,62,2024-01-04 03:15:00,INT_4,Cloudy,Low,36
84,52,2024-01-04 03:20:00,INT_6,Cloudy,High,22
93,29,2024-01-04 03:25:00,INT_15,Cloudy,High,33
80,59,2024-01-04 03:30:00,INT_19,Cloudy,Medium,66
65,51,2024-01-04 03:35:00,INT_13,Clear,Medium,68
29,63,2024-01-04 03:40:00,INT_20,Clear,Low,82
71,49,2024-01-04 03:45:00,INT_13,Cloudy,Medium,55
18,56,2024-01-04 03:50:00,INT_9,Clear,Low,27
60,21,2024-01-04 03:55:00,INT_19,Fog,Medium,51
46,24,2024-01-04 04:00:00,INT_13,Rain,Medium,90
55,13,2024-01-04 04:05:00,INT_19,Clear,High,79
12,52,2024-01-04 04:10:00,INT_3,Rain,Low,34
34,18,2024-01-04 04:15:00,INT_18,Clear,High,85
116,62,2024-01-04 04:20:00,INT_20,Fog,High,45
62,50,2024-01-04 04:25:00,INT_9,Rain,Medium,21
91,67,2024-01-04 04:30:00,INT_2,Rain,High,73
112,36,2024-01-04 04:35:00,INT_8,Rain,High,29
28,31,2024-01-04 04:40:00,INT_20,Rain,Low,86
82,63,2024-01-04 04:45:00,INT_6,Fog,High,88
15,45,2024-01-04 04:50:00,INT_14,Cloudy,Low,41
67,61,2024-01-04 04:55:00,INT_15,Rain,Medium,33
30,38,2024-01-04 05:00:00,INT_14,Rain,Low,41
116,70,2024-01-04 05:05:00,INT_10,Fog,High,40
109,34,2024-01-04 05:10:00,INT_7,Clear,High,34
106,47,2024-01-04 05:15:00,INT_8,Rain,High,30
26,38,2024-01-04 05:20:00,INT_13,Cloudy,Low,83
99,41,2024-01-04 05:25:00,INT_8,Rain,High,44
10,43,2024-01-04 05:30:00,INT_16,Cloudy,Low,48
47,36,2024-01-04 05:35:00,INT_11,Fog,Medium,41
105,37,2024-01-04 05:40:00,INT_5,Cloudy,High,79
93,68,2024-01-04 05:45:00,INT_16,Fog,High,85
88,52,2024-01-04 05:50:00,INT_3,Clear,High,68
9,60,2024-01-04 05:55:00,INT_1,Rain,Low,46
60,30,2024-01-04 06:00:00,INT_18,Clear,Medium,50
59,14,2024-01-04 06:05:00,INT_15,Fog,High,59
29,41,2024-01-04 06:10:00,INT_13,Clear,Low,57
37,23,2024-01-04 06:15:00,INT_12,Rain,Low,37
31,19,2024-01-04 06:20:00,INT_13,Cloudy,High,20
29,64,2024-01-04 06:25:00,INT_16,Rain,Low,55
53,42,2024-01-04 06:30:00,INT_2,Cloudy,Medium,64
20,15,2024-01-04 06:35:00,INT_16,Cloudy,High,38
107,18,2024-01-04 06:40:00,INT_2,Fog,High,60
67,36,2024-01-04 06:45:00,INT_6,Cloudy,Medium,40
105,58,2024-01-04 06:50:00,INT_4,Cloudy,High,80
93,47,2024-01-04 06:55:00,INT_10,Fog,High,49
69,28,2024-01-04 07:00:00,INT_7,Rain,Medium,43
12,15,2024-01-04 07:05:00,INT_11,Cloudy,High,32
43,61,2024-01-04 07:10:00,INT_10,Clear,Medium,34
50,30,2024-01-04 07:15:00,INT_10,Cloudy,Medium,31
43,13,2024-01-04 07:20:00,INT_19,Fog,High,80
74,62,2024-01-04 07:25:00,INT_20,Clear,Medium,31
116,10,2024-01-04 07:30:00,INT_10,Cloudy,High,34
108,10,2024-01-04 07:35:00,INT_8,Fog,High,61
65,38,2024-01-04 07:40:00,INT_2,Fog,Medium,88
10,53,2024-01-04 07:45:00,INT_16,Clear,Low,44
25,47,2024-01-04 07:50:00,INT_8,Rain,Low,71
26,57,2024-01-04 07:55:00,INT_11,Fog,Low,76
37,13,2024-01-04 08:00:00,INT_7,Cloudy,High,45
37,38,2024-01-04 08:05:00,INT_14,Fog,Low,57
38,64,2024-01-04 08:10:00,INT_9,Rain,Low,39
23,65,2024-01-04 08:15:00,INT_11,Cloudy,Low,21
91,21,2024-01-04 08:20:00,INT_19,Clear,High,36
109,63,2024-01-04 08:25:00,INT_4,Fog,High,59
73,51,2024-01-04 08:30:00,INT_11,Rain,Medium,43
102,69,2024-01-04 08:35:00,INT_9,Fog,High,23
77,54,2024-01-04 08:40:00,INT_20,Rain,Medium,39
92,39,2024-01-04 08:45:00,INT_4,Fog,High,44
14,41,2024-01-04 08:50:00,INT_5,Rain,Low,28
75,62,2024-01-04 08:55:00,INT_17,Clear,Medium,86
17,46,2024-01-04 09:00:00,INT_16,Rain,Low,30
51,67,2024-01-04 09:05:00,INT_8,Clear,Medium,40
63,62,2024-01-04 09:10:00,INT_3,Cloudy,Medium,69
98,15,2024-01-04 09:15:00,INT_14,Clear,High,89
14,69,2024-01-04 09:20:00,INT_18,Fog,Low,32
88,28,2024-01-04 09:25:00,INT_3,Rain,High,80
41,34,2024-01-04 09:30:00,INT_14,Fog,Medium,53
66,67,2024-01-04 09:35:00,INT_4,Clear,Medium,54
39,38,2024-01-04 09:40:00,INT_5,Cloudy,Low,40
57,19,2024-01-04 09:45:00,INT_5,Rain,High,67
22,39,2024-01-04 09:50:00,INT_7,Clear,Low,88
119,11,2024-01-04 09:55:00,INT_7,Clear,High,69
91,39,2024-01-04 10:00:00,INT_1,Fog,High,63
70,19,2024-01-04 10:05:00,INT_7,Clear,High,33
16,34,2024-01-04 10:10:00,INT_7,Fog,Low,28
72,50,2024-01-04 10:15:00,INT_3,Cloudy,Medium,25
52,54,2024-01-04 10:20:00,INT_6,Clear,Medium,67
64,48,2024-01-04 10:25:00,INT_18,Fog,Medium,64
109,33,2024-01-04 10:30:00,INT_17,Rain,High,26
107,38,2024-01-04 10:35:00,INT_4,Fog,High,81
55,51,2024-01-04 10:40:00,INT_6,Cloudy,Medium,52
120,36,2024-01-04 10:45:00,INT_2,Rain,High,39
42,29,2024-01-04 10:50:00,INT_20,Rain,Medium,90
82,66,2024-01-04 10:55:00,INT_7,Clear,High,57
67,48,2024-01-04 11:00:00,INT_20,Fog,Medium,73
43,66,2024-01-04 11:05:00,INT_4,Fog,Medium,85
33,46,2024-01-04 11:10:00,INT_16,Fog,Low,78
107,20,2024-01-04 11:15:00,INT_6,Rain,High,60
